cbsnmcnm,cntyname,pha,state,county,zip,fmr0,fmr1,fmr2,fmr3,fmr4
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90802,750,910,1190,1630,1830
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90803,960,1170,1530,2100,2350
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90804,830,1010,1320,1810,2030
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90805,780,960,1250,1710,1920
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90806,760,930,1210,1660,1860
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90807,880,1070,1400,1920,2150
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90808,1030,1270,1650,2260,2530
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90810,750,920,1200,1640,1840
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90813,700,860,1120,1540,1720
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90815,1120,1370,1790,2450,2750
"Los Angeles-Long Beach-Santa Ana, CA MSA",Los Angeles County,The Housing Authority of the City of Long Beach,06,037,90822,880,1070,1400,1920,2150
"Chicago-Joliet-Naperville, IL-IN-WI MSA",Cook County,The Housing Authority of the County of Cook,17,031,60004,910,1030,1220,1560,1810
"Chicago-Joliet-Naperville, IL-IN-WI MSA",Cook County,The Housing Authority of the County of Cook,17,031,60005,820,940,1110,1420,1650
"Chicago-Joliet-Naperville, IL-IN-WI MSA",Cook County,The Housing Authority of the County of Cook,17,031,60006,760,870,1030,1310,1530
"Chicago-Joliet-Naperville, IL-IN-WI MSA",Cook County,The Housing Authority of the County of Cook,17,031,60007,800,910,1080,1380,1610
